pmid	title	doi	journal	pub_year	cancer_type	modality	task_type	study_design	screening_or_clinical	cohort_size	stage_info	input_modalities	model_type	comparator	auc	sensitivity	specificity	validation_type	key_limitations	relevance	design_quality	metric_comparability	generalizability	impact	total_score	core_library	category
35813317	The feasibility of granzyme B levels using an amperometric immunosensor for lung cancer detection.	10.21037/atm-22-470	Annals of translational medicine	2022	lung	LDCT	diagnosis	other	clinical_diagnosis	44		LDCT|CT|clinical_features	random_forest		0.938			none		10	5	15	3	3	36	False	cat4_physical_exam_ai_model
41975727	Identifying a Critical Blind Spot: How Commercial AI (CAD) Systems Fail to Detect Faint Ground-Glass Opacities at -730 HU on Low-Dose CT.	10.3390/diagnostics16071014	Diagnostics (Basel, Switzerland)	2026	lung	LDCT	screening	retrospective_cohort	both	100		LDCT						external_validation		13	13	0	5	4	35	False	cat4_physical_exam_ai_model
40644803	Machine Learning-Assisted Multimodal Early Screening of Lung Cancer Based on a Multiplexed Laser-Induced Graphene Immunosensor.	10.1021/acsnano.5c02822	ACS nano	2025	lung	LDCT	screening	other	both		mixed	LDCT|CT|blood_protein|clinical_features|imaging	deep_learning					none		16	2	13	0	4	35	False	cat4_physical_exam_ai_model
37642722	Combining radiomics and deep learning features of intra-tumoral and peri-tumoral regions for the classification of breast cancer lung metastasis and primary lung cancer with low-dose CT.	10.1007/s00432-023-05329-2	Journal of cancer research and clinical oncology	2023	lung	LDCT	multimodal_fusion	other	clinical_diagnosis	60		LDCT	deep_learning		0.913			none		13	6	9	0	7	35	False	cat4_physical_exam_ai_model
41315843	Cost-effectiveness of chest radiography using artificial intelligence for lung cancer screening in South Korea.	10.1038/s41598-025-29600-3	Scientific reports	2025	lung	LDCT	screening	other	screening	10000		LDCT|CT|clinical_features|imaging	random_forest					none		16	10	0	5	4	35	False	cat4_physical_exam_ai_model
32238573	Urinary detection of lung cancer in mice via noninvasive pulmonary protease profiling.	10.1126/scitranslmed.aaw0262	Science translational medicine	2020	lung	LDCT	screening	other	both		late	LDCT|CT	other_ML					none		13	2	6	3	10	34	False	cat4_physical_exam_ai_model
39053365	Machine learning computational model to predict lung cancer using electronic medical records.	10.1016/j.canep.2024.102631	Cancer epidemiology	2024	lung	LDCT	screening	other	screening	4076		LDCT|CT|clinical_features	random_forest	controls (1:2) of patients aged ≥ 35 years		0.69		none		10	11	7	2	4	34	False	cat4_physical_exam_ai_model
29594181	Predicting malignant nodules by fusing deep features with classical radiomics features.	10.1117/1.JMI.5.1.011021	Journal of medical imaging (Bellingham, Wash.)	2018	lung	LDCT	screening	other	both			LDCT|CT	deep_learning	positive controls				none		16	3	4	3	7	33	False	cat4_physical_exam_ai_model
38254644	Combining Low-Dose Computer-Tomography-Based Radiomics and Serum Metabolomics for Diagnosis of Malignant Nodules in Participants of Lung Cancer Screening Studies.	10.3390/biom14010044	Biomolecules	2023	lung	LDCT	screening	other	both	1086		LDCT|CT	random_forest					none		13	11	4	2	3	33	False	cat4_physical_exam_ai_model
33240975	DeepLN: an artificial intelligence-based automated system for lung cancer screening.	10.21037/atm-20-4461	Annals of translational medicine	2020	lung	LDCT	screening	retrospective_cohort	both		early	LDCT|CT	deep_learning				0.9593	none		16	5	10	0	2	33	False	cat4_physical_exam_ai_model
34502160	Machine Learning-Based Radiomics Signatures for EGFR and KRAS Mutations Prediction in Non-Small-Cell Lung Cancer.	10.3390/ijms22179254	International journal of molecular sciences	2021	lung	LDCT	diagnosis	other	clinical_diagnosis	851		LDCT|CT|imaging	random_forest					none		10	11	0	2	10	33	False	cat4_physical_exam_ai_model
32072260	Automatic opportunistic osteoporosis screening using low-dose chest computed tomography scans obtained for lung cancer screening.	10.1007/s00330-020-06679-y	European radiology	2020	lung	LDCT	screening	other	both			LDCT|CT	deep_learning					none		16	2	4	5	6	33	False	cat4_physical_exam_ai_model
40883523	Artificial intelligence as an independent reader of risk-dominant lung nodules: influence of CT reconstruction parameters.	10.1007/s00330-025-11949-8	European radiology	2026	lung	LDCT	screening	other	both			LDCT	other_ML	ai-b80f/1 mm) did not significantly affect ai's nodule detec				none		16	2	6	0	8	32	False	cat4_physical_exam_ai_model
35044988	Predictors of underutilization of lung cancer screening: a machine learning approach.	10.1097/CEJ.0000000000000742	European journal of cancer prevention : the official journal of the European Cancer Prevention Organisation (ECP)	2022	lung	LDCT	screening	other	both	710		LDCT|CT|clinical_features	random_forest					none		13	8	6	2	3	32	False	cat4_physical_exam_ai_model
38589197	Multimodal modeling with low-dose CT and clinical information for diagnostic artificial intelligence on mediastinal tumors: a preliminary study.	10.1136/bmjresp-2023-002249	BMJ open respiratory research	2024	lung	LDCT	screening	retrospective_cohort	both	32		LDCT|clinical_features|imaging	deep_learning	conventional radiomics models and models excluding clinical	0.86			none	retrospective study	13	8	7	0	4	32	False	cat4_physical_exam_ai_model
38848168	LDCT image biomarkers that matter most for the deep learning classification of indeterminate pulmonary nodules.	10.3233/CBM-230444	Cancer biomarkers : section A of Disease markers	2025	lung	LDCT	screening	other	both			LDCT|CT	deep_learning					none		13	2	4	3	9	31	False	cat4_physical_exam_ai_model
41594162	Voxel Normalization in LDCT Imaging: Its Significance in Texture Feature Selection for Pulmonary Nodule Malignancy Classification: Insights from Two Centers.	10.3390/diagnostics16020186	Diagnostics (Basel, Switzerland)	2026	lung	LDCT	diagnosis	other	clinical_diagnosis	415		LDCT|CT|imaging	deep_learning					none		13	6	0	8	4	31	False	cat4_physical_exam_ai_model
34461501	A survey of computer-aided diagnosis of lung nodules from CT scans using deep learning.	10.1016/j.compbiomed.2021.104806	Computers in biology and medicine	2021	lung	LDCT	screening	other	both			LDCT|CT	deep_learning					none		16	2	3	3	7	31	False	cat4_physical_exam_ai_model
38132274	Impact of Voxel Normalization on a Machine Learning-Based Method: A Study on Pulmonary Nodule Malignancy Diagnosis Using Low-Dose Computed Tomography (LDCT).	10.3390/diagnostics13243690	Diagnostics (Basel, Switzerland)	2023	lung	LDCT	screening	other	both	225		LDCT|CT	SVM					none		10	6	4	8	3	31	False	cat4_physical_exam_ai_model
34573951	A Low-Dose CT-Based Radiomic Model to Improve Characterization and Screening Recall Intervals of Indeterminate Prevalent Pulmonary Nodules.	10.3390/diagnostics11091610	Diagnostics (Basel, Switzerland)	2021	lung	LDCT	screening	other	both			LDCT|CT	other_ML	part-solid (second-level classification)	0.89			none		13	2	14	0	2	31	False	cat4_physical_exam_ai_model
33718054	Molecular biomarkers in early stage lung cancer.	10.21037/tlcr-20-750	Translational lung cancer research	2021	lung	LDCT	screening	other	both		early	LDCT|CT|clinical_features						none		16	2	6	0	6	30	False	cat4_physical_exam_ai_model
41778236	Genetically Optimized Modular Neural Networks for Precision Lung Cancer Diagnosis: Exploratory Study of Novel Approach.	10.21873/cdp.10519	Cancer diagnosis & prognosis	2026	lung	LDCT	screening	other	both	156		LDCT|CT	deep_learning					none		16	6	4	0	4	30	False	cat4_physical_exam_ai_model
39409894	Vascular Biomarkers for Pulmonary Nodule Malignancy: Arteries vs. Veins.	10.3390/cancers16193274	Cancers	2024	lung	LDCT	screening	other	screening	146		LDCT	logistic_regression	veins	0.78			internal_CV		10	7	9	0	4	30	False	cat4_physical_exam_ai_model
38509635	Development of a modified 3D region proposal network for lung nodule detection in computed tomography scans: a secondary analysis of lung nodule datasets.	10.1186/s40644-024-00683-x	Cancer imaging : the official publication of the International Cancer Imaging Society	2024	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|CT	deep_learning			0.857		none		13	6	7	0	4	30	False	cat4_physical_exam_ai_model
34289983	Contemporary issues in the implementation of lung cancer screening.	10.1183/16000617.0288-2020	European respiratory review : an official journal of the European Respiratory Society	2021	lung	LDCT	screening	other	both			LDCT|CT|clinical_features|imaging	deep_learning					none		16	2	6	3	2	29	False	cat4_physical_exam_ai_model
32754420	Using Sequential Decision Making to Improve Lung Cancer Screening Performance.	10.1109/ACCESS.2019.2935763	IEEE access : practical innovations, open solutions	2019	lung	LDCT	screening	other	screening		early	LDCT|CT|imaging	other_ML	human experts				none		13	2	3	3	7	28	False	cat4_physical_exam_ai_model
36672655	Artificial Intelligence Assisted Computational Tomographic Detection of Lung Nodules for Prognostic Cancer Examination: A Large-Scale Clinical Trial.	10.3390/biomedicines11010147	Biomedicines	2023	lung	LDCT	screening	other	both		early	LDCT|CT						none		13	5	7	0	3	28	False	cat4_physical_exam_ai_model
36438275	Investigation of small lung lesion detection for lung cancer screening in low dose FDG PET imaging by deep neural networks.	10.3389/fpubh.2022.1047714	Frontiers in public health	2022	lung	LDCT	screening	other	both			LDCT|imaging	deep_learning					none		16	4	5	0	3	28	False	cat4_physical_exam_ai_model
30443438	Predicting Nodule Malignancy using a CNN Ensemble Approach.	10.1109/IJCNN.2018.8489345	Proceedings of ... International Joint Conference on Neural Networks. International Joint Conference on Neural Networks	2018	lung	LDCT	screening	other	both			LDCT|CT	deep_learning		0.96			none		13	4	6	3	2	28	False	cat4_physical_exam_ai_model
31307017	Predicting lung nodule malignancies by combining deep convolutional neural network and handcrafted features.	10.1088/1361-6560/ab326a	Physics in medicine and biology	2019	lung	LDCT	screening	other	both			LDCT	deep_learning					none		10	3	12	0	2	27	False	cat4_physical_exam_ai_model
34164287	Lung cancer screening: who pays? Who receives? The European perspectives.	10.21037/tlcr-20-677	Translational lung cancer research	2021	lung	LDCT	screening	other	screening			LDCT|CT|imaging						none		16	2	3	0	6	27	False	cat4_physical_exam_ai_model
36077686	Lung Cancer Recurrence Risk Prediction through Integrated Deep Learning Evaluation.	10.3390/cancers14174150	Cancers	2022	lung	LDCT	screening	other	screening		early	LDCT|CT	deep_learning	the auc = 0	0.561			none		13	2	6	3	3	27	False	cat4_physical_exam_ai_model
35406501	Cost-Effectiveness of Artificial Intelligence Support in Computed Tomography-Based Lung Cancer Screening.	10.3390/cancers14071729	Cancers	2022	lung	LDCT	screening	retrospective_cohort	both			LDCT|CT	other_ML	ct only, showing lower costs and higher effectiveness				none	retrospective study	16	5	3	0	3	27	False	cat4_physical_exam_ai_model
36434060	Lung_PAYNet: a pyramidal attention based deep learning network for lung nodule segmentation.	10.1038/s41598-022-24900-4	Scientific reports	2022	lung	LDCT	early_detection	other	clinical_diagnosis			LDCT|CT	deep_learning	the existing unet architecture, and the proposed methodology		0.9257		none		13	4	7	0	3	27	False	cat4_physical_exam_ai_model
31185463	Deep learning-enabled accurate normalization of reconstruction kernel effects on emphysema quantification in low-dose CT.	10.1088/1361-6560/ab28a1	Physics in medicine and biology	2019	lung	LDCT	screening	other	screening			LDCT	deep_learning					none		16	2	4	3	2	27	False	cat4_physical_exam_ai_model
37804011	Clinical Study of Artificial Intelligence in Imaging Diagnosis of False Positive Lesions of Pulmonary Nodules.	10.29271/jcpsp.2023.10.1087	Journal of the College of Physicians and Surgeons--Pakistan : JCPSP	2023	lung	LDCT	diagnosis	other	clinical_diagnosis	58		LDCT|imaging						none		13	5	5	0	3	26	False	cat4_physical_exam_ai_model
38569236	Robust deep learning from incomplete annotation for accurate lung nodule detection.	10.1016/j.compbiomed.2024.108361	Computers in biology and medicine	2024	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|CT	deep_learning			0.574		none		13	2	7	0	4	26	False	cat4_physical_exam_ai_model
33816155	Artificial intelligence-based vessel suppression for detection of sub-solid nodules in lung cancer screening computed tomography.	10.21037/qims-20-630	Quantitative imaging in medicine and surgery	2021	lung	LDCT	screening	other	screening			LDCT|CT	other_ML	the sor, accuracy (auc) for detection of psn on the ai-vs im	0.8			none		16	2	6	0	2	26	False	cat4_physical_exam_ai_model
35176595	Pulmonary nodules detection assistant platform: An effective computer aided system for early pulmonary nodules detection in physical examination.	10.1016/j.cmpb.2022.106680	Computer methods and programs in biomedicine	2022	lung	LDCT	diagnosis	other	clinical_diagnosis	1000		LDCT|clinical_features	deep_learning	the experienced physicians				none		10	10	0	2	3	25	False	cat4_physical_exam_ai_model
32670710	The Future of Concurrent Automated Coronary Artery Calcium Scoring on Screening Low-Dose Computed Tomography.	10.7759/cureus.8574	Cureus	2020	lung	LDCT	screening	other	both			LDCT|CT|imaging	deep_learning					none		16	4	3	0	2	25	False	cat4_physical_exam_ai_model
36681685	Evaluation of emphysema on thoracic low-dose CTs through attention-based multiple instance deep learning.	10.1038/s41598-023-27549-9	Scientific reports	2023	lung	LDCT	screening	other	both			LDCT|CT	deep_learning	other methods evaluated in our study following the delong te	0.94			none		13	2	7	0	3	25	False	cat4_physical_exam_ai_model
34164281	Screen-detected solid nodules: from detection of nodule to structured reporting.	10.21037/tlcr-20-296	Translational lung cancer research	2021	lung	LDCT	screening	other	both			LDCT|CT	deep_learning					none		16	2	0	0	6	24	False	cat4_physical_exam_ai_model
32917666	Radiomics Improves Cancer Screening and Early Detection.	10.1158/1055-9965.EPI-20-0075	Cancer epidemiology, biomarkers & prevention : a publication of the American Association for Cancer Research, cosponsored by the American Society of Preventive Oncology	2020	lung	LDCT	screening	other	both			LDCT|imaging	other_ML					none		16	2	0	0	6	24	False	cat4_physical_exam_ai_model
37958411	Artificial Intelligence and Lung Cancer: Impact on Improving Patient Outcomes.	10.3390/cancers15215236	Cancers	2023	lung	LDCT	screening	other	both			LDCT|clinical_features|imaging	deep_learning					none		16	2	3	0	3	24	False	cat4_physical_exam_ai_model
41830914	Integrative approaches in lung cancer diagnosis: bridging molecular biomarkers and AI driven imaging.	10.1080/1354750X.2026.2644329	Biomarkers : biochemical indicators of exposure, response, and susceptibility to chemicals	2026	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|imaging|ctDNA	deep_learning					none		13	4	3	0	4	24	False	cat4_physical_exam_ai_model
41097693	Artificial Intelligence-Enhanced Liquid Biopsy and Radiomics in Early-Stage Lung Cancer Detection: A Precision Oncology Paradigm.	10.3390/cancers17193165	Cancers	2025	lung	LDCT	diagnosis	other	clinical_diagnosis		early	LDCT|imaging|ctDNA	deep_learning					none		13	4	3	0	4	24	False	cat4_physical_exam_ai_model
41227214	Early Detection of Lung Cancer: A Review of Innovative Milestones and Techniques.	10.3390/jcm14217812	Journal of clinical medicine	2025	lung	LDCT	screening	other	both			LDCT|CT|clinical_features|imaging|miRNA						none		16	4	0	0	4	24	False	cat4_physical_exam_ai_model
32788705	Development and clinical application of deep learning model for lung nodules screening on CT images.	10.1038/s41598-020-70629-3	Scientific reports	2020	lung	LDCT	screening	other	both			LDCT	deep_learning					none		16	2	4	0	2	24	False	cat4_physical_exam_ai_model
30607311	Delta Radiomics Improves Pulmonary Nodule Malignancy Prediction in Lung Cancer Screening.	10.1109/ACCESS.2018.2884126	IEEE access : practical innovations, open solutions	2018	lung	LDCT	screening	other	screening			LDCT|CT|imaging	other_ML	an auc 0	0.773			none		13	2	6	0	2	23	False	cat4_physical_exam_ai_model
35468494	Generative models improve radiomics performance in different tasks and different datasets: An experimental study.	10.1016/j.ejmp.2022.04.008	Physica medica : PM : an international journal devoted to the applications of physics to medicine and biology : official journal of the Italian Association of Biomedical Physics (AIFB)	2022	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|CT	deep_learning					none		13	2	5	0	3	23	False	cat4_physical_exam_ai_model
39697091	Cost-effectiveness of a machine learning risk prediction model (LungFlag) in the selection of high-risk individuals for non-small cell lung cancer screening in Spain.	10.1080/13696998.2024.2444781	Journal of medical economics	2025	lung	LDCT	screening	other	both			LDCT|CT	other_ML	non-screening, and screening with lungflag versus screening				none		13	3	3	0	4	23	False	cat4_physical_exam_ai_model
40600041	A blood test-based machine learning model for predicting lung cancer risk.	10.3389/fmed.2025.1577451	Frontiers in medicine	2025	lung	LDCT	screening	other	both			LDCT|clinical_features	other_ML			0.63		none		10	2	7	0	4	23	False	cat4_physical_exam_ai_model
38720391	Impact of deep learning image reconstruction on volumetric accuracy and image quality of pulmonary nodules with different morphologies in low-dose CT.	10.1186/s40644-024-00703-w	Cancer imaging : the official publication of the International Cancer Imaging Society	2024	lung	LDCT	screening	other	screening			LDCT	deep_learning	asir-v, especially at radiation doses below 1 mgy and when r				none		16	2	1	0	4	23	False	cat4_physical_exam_ai_model
41083099	From image to report: automating lung cancer screening interpretation and reporting with vision-language models.	10.1016/j.jbi.2025.104931	Journal of biomedical informatics	2025	lung	LDCT	screening	other	both		early	LDCT|CT|imaging		contemporary vlm systems, including m3d ct2report				none		16	2	0	0	4	22	False	cat4_physical_exam_ai_model
40564882	Precision Medicine in Lung Cancer Screening: A Paradigm Shift in Early Detection-Precision Screening for Lung Cancer.	10.3390/diagnostics15121562	Diagnostics (Basel, Switzerland)	2025	lung	LDCT	screening	other	both		late	LDCT|CT|clinical_features						none		16	2	0	0	4	22	False	cat4_physical_exam_ai_model
40491372	Analysis of Research Hotspots and Development Trends in the Diagnosis of Lung Diseases Using Low-Dose CT Based on Bibliometrics.	10.2174/0115734056402094250530075121	Current medical imaging	2025	lung	LDCT	screening	other	both			LDCT|CT|imaging	deep_learning					none		16	2	0	0	4	22	False	cat4_physical_exam_ai_model
34478913	Interpretative computer-aided lung cancer diagnosis: From radiology analysis to malignancy evaluation.	10.1016/j.cmpb.2021.106363	Computer methods and programs in biomedicine	2021	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|CT|imaging	deep_learning					none		13	2	4	0	2	21	False	cat4_physical_exam_ai_model
33261057	Artificial Intelligence Tools for Refining Lung Cancer Screening.	10.3390/jcm9123860	Journal of clinical medicine	2020	lung	LDCT	screening	other	both			LDCT|imaging		humans, ai has the potential to aid clinicians in the interp				none		16	2	0	0	2	20	False	cat4_physical_exam_ai_model
37689528	Machine Learning Study of SNPs in Noncoding Regions to Predict Non-small Cell Lung Cancer Susceptibility.	10.1016/j.clon.2023.08.010	Clinical oncology (Royal College of Radiologists (Great Britain))	2023	lung	LDCT	screening	other	both	467		LDCT	logistic_regression					none		10	6	0	1	3	20	False	cat4_physical_exam_ai_model
36291800	Measurement Accuracy and Repeatability of RECIST-Defined Pulmonary Lesions and Lymph Nodes in Ultra-Low-Dose CT Based on Deep Learning Image Reconstruction.	10.3390/cancers14205016	Cancers	2022	lung	LDCT	screening	other	screening			LDCT	deep_learning					none		13	2	2	0	3	20	False	cat4_physical_exam_ai_model
31947269	Hybrid Neural Networks for Mortality Prediction from LDCT Images.	10.1109/EMBC.2019.8857180	Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual International Conference	2019	lung	LDCT	diagnosis	other	clinical_diagnosis			LDCT|imaging	deep_learning	the neural networks with only image input and with other tra				none		13	2	0	0	2	17	False	cat4_physical_exam_ai_model
36086366	Unsupervised Approach for Malignancy Assessment of Lung Nodules in Computed Tomography Scans Using Radiomic Features.	10.1109/EMBC48229.2022.9871704	Annual International Conference of the IEEE Engineering in Medicine and Biology Society. IEEE Engineering in Medicine and Biology Society. Annual International Conference	2022	lung	LDCT	screening	other	both			LDCT|CT	other_ML					none		10	2	0	0	3	15	False	cat4_physical_exam_ai_model
